event_id,product_id,person_id,timestamp,event_type,campaign_id,success
20000000,100,10510,2024-08-28 20:23:24,api_call,1012,True
20000001,100,10970,2024-08-02 04:09:53,login,1043,True
20000002,100,10293,2024-04-23 21:37:02,api_call,1011,True
20000003,100,10330,2024-06-05 13:19:30,cli_command,1003,True
20000004,100,10264,2024-03-24 09:34:14,cli_command,1020,True
20000005,100,10567,2024-12-08 00:24:31,api_call,1036,True
20000006,100,10718,2024-01-13 22:05:07,api_call,1039,True
20000007,100,10842,2024-06-15 07:28:28,api_call,1003,True
20000008,100,10347,2024-08-29 19:06:28,cli_command,1043,True
20000009,100,10458,2024-03-24 01:40:19,api_call,1039,True
20000010,100,10309,2024-04-16 12:40:18,api_call,1039,True
20000011,100,10534,2024-05-26 02:56:12,api_call,1018,True
20000012,100,10485,2024-04-17 04:13:25,api_call,1008,True
20000013,100,10476,2024-10-01 16:35:14,mcp_request,1015,True
20000014,100,10336,2024-07-08 08:02:28,feature_used,1000,True
20000015,100,10298,2024-09-12 02:31:40,api_call,1007,True
20000016,100,10589,2024-01-26 22:34:40,api_call,1043,True
20000017,100,10731,2024-08-06 02:14:04,cli_command,1016,True
20000018,100,10276,2024-07-13 21:40:34,api_call,1020,True
20000019,100,10863,2024-07-01 10:48:39,logout,1028,True
20000020,100,10241,2024-06-02 09:34:39,api_call,1020,True
20000021,100,10506,2024-11-16 05:19:48,mcp_request,1020,True
20000022,100,10124,2024-05-14 20:55:59,cli_command,1004,True
20000023,100,10195,2024-10-22 05:05:09,mcp_request,1046,True
20000024,100,10685,2024-05-08 15:52:37,api_call,1042,True
20000025,100,10542,2024-07-25 09:06:54,api_call,1049,True
20000026,100,10694,2024-11-01 05:54:09,cli_command,1036,False
20000027,100,10887,2024-08-12 00:40:24,login,1049,True
20000028,100,10353,2024-07-21 19:04:21,api_call,1044,True
20000029,100,10689,2024-06-23 21:19:43,api_call,1032,True
20000030,100,10833,2024-08-29 13:39:57,login,1016,True
20000031,100,10766,2024-06-16 08:38:40,cli_command,1023,False
20000032,100,10742,2024-03-26 15:00:21,feature_used,1041,True
20000033,100,10128,2024-02-03 17:17:53,mcp_request,1019,True
20000034,100,10701,2024-03-24 10:15:58,api_call,1039,True
20000035,100,10256,2024-02-06 01:44:57,feature_used,1041,True
