send_id,template_id,person_id,sent_at,opened,clicked,converted
2000000,300,10140,2024-10-22 11:00:00,False,False,False
2000001,300,10826,2024-05-25 07:00:00,True,False,False
2000002,300,10166,2024-07-26 10:00:00,True,False,False
2000003,300,10565,2024-09-26 11:00:00,True,True,False
2000004,300,10197,2024-02-19 22:00:00,True,False,False
2000005,300,10625,2024-12-05 18:00:00,False,True,False
2000006,300,10825,2024-08-18 11:00:00,False,False,False
2000007,300,10051,2024-06-04 15:00:00,False,True,False
2000008,300,10009,2024-10-28 22:00:00,False,True,False
2000009,300,10937,2024-04-02 04:00:00,False,False,False
2000010,300,10766,2024-12-11 19:00:00,True,False,False
2000011,300,10238,2024-01-13 01:00:00,False,True,False
2000012,300,10503,2024-01-02 08:00:00,True,False,False
2000013,300,10587,2024-05-19 07:00:00,False,False,False
2000014,300,10169,2024-05-08 08:00:00,False,False,False
2000015,301,10453,2024-08-19 21:00:00,False,False,False
2000016,301,10111,2024-12-08 08:00:00,True,False,False
2000017,301,10458,2024-10-10 16:00:00,False,False,False
2000018,301,10621,2024-11-13 08:00:00,True,False,False
2000019,301,10457,2024-04-15 02:00:00,False,False,False
2000020,301,10505,2024-12-23 12:00:00,True,True,False
2000021,301,10134,2024-07-25 20:00:00,False,False,False
2000022,302,10292,2024-08-31 02:00:00,True,False,False
2000023,302,10059,2024-09-19 03:00:00,False,False,False
2000024,302,10182,2024-12-05 12:00:00,False,False,False
2000025,302,10121,2024-03-16 06:00:00,False,False,False
2000026,302,10901,2024-08-23 14:00:00,True,True,False
2000027,302,10423,2024-03-04 21:00:00,False,False,False
2000028,302,10673,2024-01-25 15:00:00,False,False,False
2000029,302,10871,2024-01-12 23:00:00,False,False,False
2000030,303,10229,2024-06-02 01:00:00,True,False,False
2000031,303,10156,2024-12-02 04:00:00,False,False,False
2000032,303,10144,2024-05-22 07:00:00,False,False,False
2000033,303,10231,2024-10-20 11:00:00,False,False,False
2000034,303,10150,2024-05-16 19:00:00,False,False,False
2000035,303,10955,2024-10-30 11:00:00,False,False,False
2000036,303,10355,2024-04-23 17:00:00,True,False,False
2000037,303,10572,2024-08-21 08:00:00,False,False,False
2000038,303,10585,2024-05-11 20:00:00,False,False,False
2000039,303,10268,2024-07-08 22:00:00,False,False,False
2000040,303,10789,2024-10-08 16:00:00,False,False,False
2000041,303,10482,2024-03-27 20:00:00,True,False,False
2000042,303,10134,2024-11-06 13:00:00,False,True,False
2000043,304,10364,2024-06-23 07:00:00,True,False,False
2000044,304,10574,2024-05-12 16:00:00,True,False,False
2000045,304,10232,2024-08-18 05:00:00,True,False,False
2000046,304,10411,2024-12-30 09:00:00,False,False,False
2000047,304,10417,2024-07-24 19:00:00,True,False,False
2000048,305,10568,2024-03-22 16:00:00,True,True,False
2000049,305,10796,2024-07-27 19:00:00,False,False,False
2000050,305,10345,2024-05-27 07:00:00,False,False,False
2000051,305,10879,2024-09-21 21:00:00,False,False,False
2000052,305,10827,2024-06-07 06:00:00,False,False,False
2000053,305,10941,2024-05-20 00:00:00,True,False,False
2000054,305,10431,2024-08-04 07:00:00,True,False,False
2000055,306,10694,2024-11-21 15:00:00,False,False,False
2000056,306,10440,2024-05-16 04:00:00,False,False,False
2000057,306,10765,2024-03-15 21:00:00,True,False,False
